-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5aeb4321b0107269b587d8c1b8777dcc\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\811627bb4ac7b4e4702f67cfbcc56013\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\443846322bf6f519344baf621bace3cc\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ccf7e92e7b51da1d8f64875bf25285f1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\79d38e96cc79d2cb20a9230bd3d6fb78\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\042eb284dbed2f41225e3985281a9abc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\29427ae4ba95f094c0fa13c86048d13a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5e1e229482d2945ef658018ae895ff7f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7039e240843f95ab24eaf67fe217208d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f341e888120ac1ec40f48d761dded574\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\814afa61af9be1f54eec3dceae80d6bf\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\996a18b3dc37d67f1155c99d70aabbd5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f14d9fd05b9950dee20538734ed18c84\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\44c302101df26369a8f26ce59ae7d61b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e0b09fdcc9787fa713e13301035a58d0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\80376f7aef26325e60be09a758a53095\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c46fc2efabf21d05fde4d4bbedfd5990\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5f45d8f9e8da4f8b267f87e727798a37\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bbdbb467eb6c3ef580bf0b0dda8b821b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\31e520caf41faf8c17db46901dca9b24\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a3455068a19ed7cb814071858dbaa42b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\eca8a9431e296177b54572b1429becff\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\af60fcf6a7c53fcb882a4729221239b7\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\1397d31650daa0d34ddc97302a0936e0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\86f3f42b523ab9508de18f180e2131da\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\3d5bdd70e1bf470bac9de976e5f48483\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\66127fc8d7f1c7e6572a2e264b3c37f9\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\91b329846cc37e56f1abddbd5390282a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\1985f03e93adfdd8fe977b69ace9628c\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ef6010f4ca3b01ed483696136d92ddb2\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\98e961506b59fa56bd7ff9916b2bfe78\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b21310f596c6811ed9670738118dc55d\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\51c5f1de8635b0e101692acaa7f6d8cf\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b230a7919723cff47f553866b8aa89e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b543a681b6c704a4abd37557dbca3c6a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bcd98cb803cfba93d6b9a6af98650385\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dff9c7695c95f98110ec4481f067fa56\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4ea1327ae7fe4f424443df2e5f57e821\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\03c6d8f5ab57b3e790a5d1f160e3dcb8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b64e927138bc719a5fa720e88f4d75b3\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4b3c5774aab5c2af53b6671732b82c39\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\66d7ca50d464853d934c45c98483b959\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4a507959f31fdcd60a14bab48f16e3e3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\2af1345cc54a3e6302fe739f23755171\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f4bd755b5b3506692aad251a15ef9a32\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b8c36f90c6c8dd54fef8c86e979c3f7a\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7bd28c3c4936ded20cd6370f621d9b03\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a0466a3f7ec86b0fa547cbbf7981253\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c33162aaad348486b3eafcb668c7c548\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\43ce21503d67c4bee160fa594f587305\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d3804b1af038219cc62bd95d4c7ddcd7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a52542a694ead8ed7b9d6d80f5a7c65d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\66489836fd8f1d127c37ebacfc6dfda0\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7b080a1ad5c4184a7d2708d18a3d6205\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\60b56dc997211809e9c72770ec6c6b94\transformed\exifinterface-27.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b6b4d770954b32246a2aee411bd9ef19\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:5:5-39:19
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:5:5-39:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\71fe1bcee8580f5cdc7d9fd6db301288\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\71fe1bcee8580f5cdc7d9fd6db301288\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bef3e353f4f64751f21828316fb21d8b\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bef3e353f4f64751f21828316fb21d8b\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c09e8c46c923d61f43801ece8b9111ff\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c09e8c46c923d61f43801ece8b9111ff\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\da2c052e7f7a5b5e0cd992c48d24a0ed\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\da2c052e7f7a5b5e0cd992c48d24a0ed\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c921a707ffe294d3f487f62352089afd\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c921a707ffe294d3f487f62352089afd\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a0782da400e6f6f3521011eb1964a820\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a0782da400e6f6f3521011eb1964a820\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e8c47174e8259c29acbe18ffa565ae0\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
